received_date,animal_type,kind,sex,province,shelter,latitude,longitude
2025-05-15,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-15,고양이,한국 고양이,암컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-15,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,암컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-15,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-15,개,믹스견,수컷,경상북도 문경시,종합축산,36.5858541,128.1870612
2025-05-15,개,믹스견,암컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,믹스견,암컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,믹스견,수컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,믹스견,수컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,믹스견,수컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,푸들,수컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-15,개,말티즈,수컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-15,고양이,한국 고양이,수컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-15,고양이,한국 고양이,수컷,광주광역시 북구,광주동물보호센터,35.1741,126.9122
2025-05-15,개,믹스견,수컷,경상북도 문경시,종합축산,36.5858541,128.1870612
2025-05-14,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-14,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-14,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-14,고양이,한국 고양이,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-13,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-13,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-13,고양이,한국 고양이,수컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-13,고양이,한국 고양이,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-13,개,믹스견,암컷,전북특별자치도 정읍시,정읍시 동물보호소,35.5697678,126.8559787
2025-05-13,개,믹스견,암컷,전북특별자치도 정읍시,정읍시 동물보호소,35.5697678,126.8559787
2025-05-13,개,믹스견,수컷,전북특별자치도 정읍시,정읍시 동물보호소,35.5697678,126.8559787
2025-05-13,개,믹스견,수컷,전북특별자치도 정읍시,정읍시 동물보호소,35.5697678,126.8559787
2025-05-13,개,믹스견,수컷,전북특별자치도 정읍시,정읍시 동물보호소,35.5697678,126.8559787
2025-05-13,고양이,한국 고양이,암컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-13,고양이,한국 고양이,암컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-13,고양이,한국 고양이,암컷,광주광역시 동구,광주동물보호센터,35.1462,126.9229
2025-05-12,개,말티즈,수컷,강원특별자치도 춘천시,춘천시 동물보호센터,37.8810569,127.7297641
2025-05-12,개,믹스견,암컷,충청남도 서산시,서산시 동물보호센터,36.784499,126.450317
2025-05-12,개,믹스견,암컷,경상북도 상주시,상주시 동물보호센터,36.4104478,128.1590614
2025-05-12,개,믹스견,수컷,경상북도 상주시,상주시 동물보호센터,36.4104478,128.1590614
2025-05-11,개,믹스견,수컷,대전광역시 서구,대전동물보호센터,36.3551786,127.3838487
2025-05-11,고양이,한국 고양이,수컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-11,고양이,한국 고양이,암컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-11,고양이,한국 고양이,암컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-11,고양이,한국 고양이,암컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-11,기타,토끼,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-11,고양이,믹스묘,수컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-11,개,믹스견,암컷,경상북도 경산시,경산시유기동물보호소,35.825122,128.741329
2025-05-10,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-10,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-10,고양이,한국 고양이,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-09,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-09,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-09,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-09,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-09,개,믹스견,암컷,경기도 남양주시,남양주시동물보호센터,37.6359398,127.2165051
2025-05-09,개,믹스견,수컷,경기도 남양주시,남양주시동물보호센터,37.6359398,127.2165051
2025-05-09,개,믹스견,수컷,경기도 남양주시,남양주시동물보호센터,37.6359398,127.2165051
2025-05-09,고양이,한국 고양이,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-08,개,믹스견,암컷,대전광역시 서구,대전동물보호센터,36.3551786,127.3838487
2025-05-08,개,믹스견,암컷,대전광역시 서구,대전동물보호센터,36.3551786,127.3838487
2025-05-08,개,믹스견,수컷,대전광역시 서구,대전동물보호센터,36.3551786,127.3838487
2025-05-08,개,믹스견,암컷,대전광역시 서구,대전동물보호센터,36.3551786,127.3838487
2025-05-08,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-08,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-08,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-08,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-08,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-08,개,진도견,암컷,충청남도 예산군,예산임시동물보호센터,36.6808989,126.8448742
2025-05-08,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,믹스묘,암컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-08,고양이,벵갈,암컷,경기도 화성시,화성동물보호센터,37.1994653,126.8312632
2025-05-07,개,믹스견,수컷,경상북도 영주시,영주시 동물보호센터,36.805685,128.624054
2025-05-07,고양이,한국 고양이,수컷,전북특별자치도 진안군,진안군유기동물보호소,35.7915,127.4252
2025-05-07,개,믹스견,암컷,충청남도 서산시,서산시 동물보호센터,36.784499,126.450317
2025-05-07,개,믹스견,암컷,충청남도 서산시,서산시 동물보호센터,36.784499,126.450317
2025-05-07,개,믹스견,암컷,충청남도 서산시,서산시 동물보호센터,36.784499,126.450317
2025-05-07,개,믹스견,수컷,충청남도 서산시,서산시 동물보호센터,36.784499,126.450317
2025-05-07,개,믹스견,암컷,전라남도 담양군,담양군 동물보호센터,35.320878,126.9883238
2025-05-07,개,믹스견,수컷,전라남도 담양군,담양군 동물보호센터,35.320878,126.9883238
2025-05-07,개,믹스견,수컷,경상남도 통영시,통영시동물보호센터,34.854254,128.433205
2025-05-07,개,말티즈,수컷,경상남도 통영시,통영시동물보호센터,34.854254,128.433205
2025-05-07,개,진도믹스견,암컷,경상북도 성주군,성주유기동물보호센터,35.9190065,128.283486
2025-05-07,개,믹스견,암컷,충청남도 예산군,예산임시동물보호센터,36.6808989,126.8448742
2025-05-07,개,시베리안 허스키,수컷,충청북도 충주시,충주시동물보호센터,36.9907334,127.9259891
2025-05-07,개,믹스견,암컷,충청북도 충주시,충주시동물보호센터,36.9907334,127.9259891
2025-05-07,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-07,고양이,믹스묘,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-07,고양이,믹스묘,암컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-07,개,믹스견,수컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-07,개,믹스견,암컷,강원특별자치도 정선군,정선가축병원,37.380456,128.6609485
2025-05-07,개,비숑 프리제,수컷,강원특별자치도 철원군,철원군,38.1468023,127.3133
2025-05-07,고양이,한국 고양이,암컷,광주광역시 북구,광주동물보호센터,35.1741,126.9122
2025-05-07,고양이,한국 고양이,암컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-07,고양이,한국 고양이,암컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-07,개,믹스견,수컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-07,개,믹스견,암컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-07,개,믹스견,수컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-07,개,믹스견,수컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-07,개,믹스견,암컷,경기도 시흥시,시흥동물누리보호센터,37.3798891,126.8032255
2025-05-06,개,라브라도 리트리버,수컷,경상북도 칠곡군,칠곡유기동물보호센터,35.995,128.4017
2025-05-06,개,믹스견,암컷,경상북도 칠곡군,칠곡유기동물보호센터,35.995,128.4017
2025-05-06,개,믹스견,수컷,경상북도 칠곡군,칠곡유기동물보호센터,35.995,128.4017
2025-05-06,개,믹스견,암컷,경상북도 성주군,성주유기동물보호센터,35.9190065,128.283486
2025-05-06,개,믹스견,수컷,충청남도 당진시,당진시동물보호소,36.8904083,126.6461833
2025-05-06,개,믹스견,수컷,충청남도 당진시,당진시동물보호소,36.8904083,126.6461833
2025-05-06,고양이,한국 고양이,수컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-06,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-06,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-06,고양이,한국 고양이,수컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-06,고양이,한국 고양이,암컷,광주광역시 서구,광주동물보호센터,35.1521401,126.8900561
2025-05-05,개,믹스견,암컷,경상북도 상주시,상주시 동물보호센터,36.4104478,128.1590614
2025-05-05,개,믹스견,수컷,경상북도 경주시,경주동물사랑보호센터,35.8556705,129.2248811
2025-05-05,개,믹스견,암컷,경상북도 경주시,경주동물사랑보호센터,35.8556705,129.2248811
2025-05-05,개,믹스견,수컷,전라남도 목포시,목포시유기동물보호소,34.7903335,126.3847547
2025-05-05,개,믹스견,암컷,전라남도 목포시,목포시유기동물보호소,34.7903335,126.3847547
2025-05-05,개,믹스견,암컷,전라남도 목포시,목포시유기동물보호소,34.7903335,126.3847547
2025-05-05,개,믹스견,암컷,전북특별자치도 남원시,인월동물병원,35.4163118,127.3903713
2025-05-05,개,믹스견,암컷,전북특별자치도 남원시,하나동물병원,35.4163118,127.3903713
2025-05-05,고양이,한국 고양이,암컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-05,개,믹스견,수컷,전북특별자치도 전주시,효자동물병원,35.8237631,127.1472805
2025-05-05,개,믹스견,수컷,충청남도 태안군,최동물병원,36.7454236,126.29836
2025-05-05,개,믹스견,암컷,충청남도 예산군,예산임시동물보호센터,36.6808989,126.8448742
2025-05-05,개,믹스견,수컷,충청남도 예산군,예산임시동물보호센터,36.6808989,126.8448742
2025-05-05,개,믹스견,암컷,충청남도 예산군,예산임시동물보호센터,36.6808989,126.8448742
2025-05-05,고양이,믹스묘,수컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-05,고양이,한국 고양이,수컷,경기도 여주시,위더스 동물보호센터,37.2982901,127.637033
2025-05-05,고양이,한국 고양이,수컷,경기도 여주시,위더스 동물보호센터,37.2982901,127.637033
2025-05-05,고양이,한국 고양이,암컷,경기도 여주시,위더스 동물보호센터,37.2982901,127.637033
2025-05-05,개,보더 콜리,수컷,경기도 남양주시,남양주시동물보호센터,37.6359398,127.2165051
2025-05-05,기타,오리,미상,경기도 안산시,한국야생동물보호협회,37.3217152,126.8308604
2025-05-05,개,비숑 프리제,수컷,경기도 안양시,한국야생동물보호협회,37.3938528,126.9570605
2025-05-05,개,말티즈,암컷,울산광역시 북구,울산유기동물보호센터,35.5826,129.3604
2025-05-05,개,말티즈,암컷,울산광역시 북구,울산유기동물보호센터,35.5826,129.3604
2025-05-05,고양이,한국 고양이,암컷,광주광역시 광산구,광주동물보호센터,35.1396428,126.7938232
2025-05-05,고양이,한국 고양이,암컷,대구광역시 수성구,제니스동물병원,35.8584,128.6305
2025-05-05,고양이,한국 고양이,암컷,대구광역시 수성구,제니스동물병원,35.8584,128.6305
2025-05-05,고양이,한국 고양이,수컷,대구광역시 수성구,제니스동물병원,35.8584,128.6305
2025-05-05,고양이,한국 고양이,미상,대구광역시 서구,대구시수의사회(삼성),35.8716,128.5591
2025-05-05,고양이,한국 고양이,미상,대구광역시 중구,대구시수의사회(동인),35.8692588,128.6059471
2025-05-04,개,웰시 코기 카디건,암컷,경상북도 구미시,구미시 동물보호센터,36.1195513,128.3444692
2025-05-04,개,믹스견,암컷,전라남도 신안군,신안군유기동물보호소,34.8331095,126.3522531
2025-05-04,개,믹스견,암컷,전라남도 신안군,신안군유기동물보호소,34.8331095,126.3522531
2025-05-04,개,믹스견,수컷,전라남도 신안군,신안군유기동물보호소,34.8331095,126.3522531
2025-05-04,개,믹스견,수컷,전라남도 목포시,목포시유기동물보호소,34.7903335,126.3847547
2025-05-04,개,믹스견,암컷,충청북도 보은군,보은군동물보호센터,36.4890118,127.729242
2025-05-04,개,믹스견,수컷,강원특별자치도 횡성군,횡성유기동물보호센터,37.4916,127.985
2025-05-04,개,진도견,암컷,강원특별자치도 횡성군,횡성유기동물보호센터,37.4916,127.985
2025-05-04,개,믹스견,수컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-04,고양이,한국 고양이,미상,울산광역시 북구,울산유기동물보호센터,35.5826,129.3604
2025-05-04,고양이,한국 고양이,수컷,대구광역시 북구,대구유기동물보호협회,35.8855,128.5828858
2025-05-04,고양이,한국 고양이,수컷,대구광역시 북구,대구유기동물보호협회,35.8855,128.5828858
2025-05-04,고양이,한국 고양이,수컷,대구광역시 북구,대구유기동물보호협회,35.8855,128.5828858
2025-05-04,고양이,한국 고양이,암컷,대구광역시 북구,대구유기동물보호협회,35.8855,128.5828858
2025-05-04,개,믹스견,암컷,경상남도 창원시,창원유기동물보호소,35.227956,128.6818586
2025-05-04,개,믹스견,암컷,경상남도 창원시,창원유기동물보호소,35.227956,128.6818586
2025-05-04,개,비숑 프리제,수컷,경상북도 상주시,상주시 동물보호센터,36.4104478,128.1590614
2025-05-04,고양이,한국 고양이,수컷,경상북도 포항시,(사)영일동물플러스,36.0189315,129.3429384
2025-05-04,개,믹스견,암컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-04,개,믹스견,수컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-04,개,치와와,암컷,전북특별자치도 진안군,진안군유기동물보호소,35.7915,127.4252
2025-05-04,개,믹스견,수컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-04,고양이,한국 고양이,수컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-04,고양이,한국 고양이,수컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-04,고양이,한국 고양이,수컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-04,고양이,한국 고양이,암컷,전북특별자치도 전주시,프렌즈동물병원,35.8237631,127.1472805
2025-05-04,고양이,스코티시폴드,암컷,전북특별자치도 전주시,행복한동물병원,35.8237631,127.1472805
2025-05-04,기타,토끼,수컷,전북특별자치도 전주시,데이지동물병원,35.8237631,127.1472805
2025-05-04,개,믹스견,수컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,치와와,암컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,믹스견,암컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,믹스견,암컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,믹스견,암컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,믹스견,암컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,개,믹스견,수컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-04,고양이,한국 고양이,미상,경기도 부천시,24시아이동물메디컬,37.5014422,126.7660139
2025-05-04,개,보더 콜리,암컷,대구광역시 수성구,제니스동물병원,35.8584,128.6305
2025-05-04,고양이,한국 고양이,수컷,대구광역시 중구,대구시수의사회(삼덕),35.8692588,128.6059471
2025-05-04,고양이,한국 고양이,암컷,대구광역시 중구,대구시수의사회(삼덕),35.8692588,128.6059471
2025-05-04,개,믹스견,수컷,서울특별시 서대문구,내품애센터,37.5790747,126.9367861
2025-05-04,고양이,한국 고양이,수컷,광주광역시 북구,광주동물보호센터,35.1741,126.9122
2025-05-03,개,믹스견,암컷,경상북도 문경시,종합축산,36.5858541,128.1870612
2025-05-03,고양이,한국 고양이,미상,대구광역시 서구,대구시수의사회(삼성),35.8716,128.5591
2025-05-03,개,믹스견,수컷,경상북도 김천시,김천시 동물보호센터,36.1398035,128.1139534
2025-05-03,개,믹스견,암컷,전라남도 신안군,신안군유기동물보호소,34.8331095,126.3522531
2025-05-03,고양이,한국 고양이,수컷,전라남도 순천시,대한동물사랑협회,34.9505457,127.4872992
2025-05-03,개,믹스견,암컷,충청남도 당진시,당진시동물보호소,36.8904083,126.6461833
2025-05-03,개,푸들,수컷,경기도 고양시,고양시동물보호센터,37.6581862,126.8319452
2025-05-03,개,말티즈,암컷,광주광역시 남구,광주동물보호센터,35.1327,126.9025
2025-05-03,고양이,한국 고양이,수컷,대구광역시 중구,대구시수의사회(삼덕),35.8692588,128.6059471
2025-05-03,고양이,한국 고양이,암컷,대구광역시 중구,대구시수의사회(삼덕),35.8692588,128.6059471
2025-05-03,개,믹스견,수컷,경상남도 창녕군,창녕 유기동물보호소,35.5443876,128.4921938
2025-05-03,개,믹스견,암컷,경상남도 창녕군,창녕 유기동물보호소,35.5443876,128.4921938
2025-05-03,개,믹스견,수컷,경상북도 상주시,상주시 동물보호센터,36.4104478,128.1590614
2025-05-03,개,믹스견,수컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-03,개,믹스견,암컷,전북특별자치도 남원시,청원동물병원,35.4163118,127.3903713
2025-05-03,고양이,페르시안,수컷,전북특별자치도 전주시,행복한동물병원,35.8237631,127.1472805
2025-05-03,개,진도견,수컷,전북특별자치도 전주시,행복한동물병원,35.8237631,127.1472805
2025-05-03,개,믹스견,암컷,충청남도 태안군,최동물병원,36.7454236,126.29836
2025-05-03,개,믹스견,수컷,충청남도 부여군,남부여동물보호소,36.2753678,126.910107
2025-05-03,개,말티즈,수컷,충청북도 청주시,반려동물보호센터,36.6421169,127.4891742
2025-05-03,개,믹스견,수컷,충청북도 음성군,금왕동물병원,36.94,127.6906
2025-05-03,개,믹스견,암컷,충청북도 음성군,금왕동물병원,36.94,127.6906
2025-05-03,개,믹스견,암컷,충청북도 음성군,금왕동물병원,36.94,127.6906
2025-05-03,개,믹스견,암컷,강원특별자치도 춘천시,춘천시 동물보호센터,37.8810569,127.7297641
2025-05-03,개,푸들,수컷,경기도 여주시,위더스 동물보호센터,37.2982901,127.637033
2025-05-03,개,푸들,암컷,경기도 여주시,위더스 동물보호센터,37.2982901,127.637033
2025-05-03,개,저먼 포인터,수컷,경기도 이천시,위더스 동물보호센터,37.2808823,127.4429132
2025-05-03,개,풍산견,암컷,경기도 이천시,위더스 동물보호센터,37.2808823,127.4429132
2025-05-03,개,풍산견,수컷,경기도 이천시,위더스 동물보호센터,37.2808823,127.4429132
2025-05-03,개,믹스견,수컷,경기도 이천시,위더스 동물보호센터,37.2808823,127.4429132
2025-05-03,고양이,한국 고양이,암컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-03,고양이,한국 고양이,암컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-03,고양이,한국 고양이,암컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-03,고양이,한국 고양이,수컷,경기도 구리시,구리반려동물문화센터,37.5935948,127.1297917
2025-05-03,개,비숑 프리제,암컷,경기도 고양시,고양시동물보호센터,37.6581862,126.8319452
2025-05-03,개,포메라니안,수컷,경기도 안산시,한국야생동물보호협회,37.3217152,126.8308604
2025-05-03,고양이,한국 고양이,수컷,경기도 부천시,24시아이동물메디컬,37.5014422,126.7660139
2025-05-03,고양이,한국 고양이,암컷,대구광역시 수성구,제니스동물병원,35.8584,128.6305
2025-05-03,개,시바,수컷,대구광역시 수성구,멘토동물병원,35.8584,128.6305
2025-05-03,고양이,한국 고양이,암컷,대구광역시 중구,대구시수의사회(동산),35.8692588,128.6059471
2025-05-03,고양이,한국 고양이,수컷,대구광역시 중구,대구시수의사회(동산),35.8692588,128.6059471
2025-05-03,기타,토끼,미상,서울특별시 동대문구,동대문구청,37.5741982,127.0395092
2025-05-03,개,믹스견,암컷,서울특별시 동대문구,동대문구청,37.5741982,127.0395092
2025-05-03,고양이,한국 고양이,암컷,서울특별시 동대문구,동대문구청,37.5741982,127.0395092
2025-05-03,개,푸들,수컷,서울특별시 종로구,한국동물구조관리협회,37.5806949,126.9827989
2025-05-02,개,믹스견,암컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-02,개,스피츠,암컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-02,고양이,한국 고양이,암컷,전라남도 순천시,대한동물사랑협회,34.9505457,127.4872992
2025-05-02,개,믹스견,수컷,인천광역시 중구,신공항동물병원,37.4735389,126.6214081
2025-05-02,개,말티즈,수컷,서울특별시 은평구,한국동물구조관리협회,37.6024,126.9293
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,수컷,제주특별자치도 제주특별자치도,제주 동물보호센터,33.4887737,126.4987083
2025-05-02,개,믹스견,암컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-02,개,믹스견,암컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-02,개,믹스견,수컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-02,개,믹스견,수컷,전라남도 나주시,나주유기동물보호센터,35.0158859,126.7108313
2025-05-02,고양이,한국 고양이,암컷,경기도 포천시,한국동물구조관리협회,37.8948267,127.2007295
2025-05-02,개,도사 믹스견,수컷,경기도 포천시,한국동물구조관리협회,37.8948267,127.2007295
2025-05-02,고양이,한국 고양이,수컷,경기도 포천시,한국동물구조관리협회,37.8948267,127.2007295
2025-05-02,개,믹스견,수컷,경기도 포천시,한국동물구조관리협회,37.8948267,127.2007295
2025-05-02,개,믹스견,수컷,경기도 포천시,한국동물구조관리협회,37.8948267,127.2007295
2025-05-02,고양이,한국 고양이,수컷,경기도 김포시,한국동물구조관리협회,37.6155683,126.7157798
2025-05-02,개,믹스견,수컷,경기도 김포시,한국동물구조관리협회,37.6155683,126.7157798
2025-05-02,개,믹스견,암컷,경기도 김포시,한국동물구조관리협회,37.6155683,126.7157798
2025-05-02,개,믹스견,암컷,경기도 김포시,한국동물구조관리협회,37.6155683,126.7157798
2025-05-02,개,믹스견,암컷,경기도 김포시,한국동물구조관리협회,37.6155683,126.7157798
2025-05-02,개,믹스견,수컷,경기도 파주시,한국동물구조관리협회,37.7598955,126.7801502
2025-05-02,고양이,믹스묘,암컷,경기도 남양주시,남양주시동물보호센터,37.6359398,127.2165051
2025-05-02,개,믹스견,수컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-02,개,믹스견,수컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-02,개,달마시안,수컷,울산광역시 울주군,울산유기동물보호센터,35.5222362,129.2423693
2025-05-02,고양이,한국 고양이,암컷,울산광역시 동구,울산유기동물보호센터,35.5046663,129.4170114
2025-05-02,고양이,한국 고양이,미상,울산광역시 동구,울산유기동물보호센터,35.5046663,129.4170114
2025-05-02,고양이,한국 고양이,미상,울산광역시 동구,울산유기동물보호센터,35.5046663,129.4170114
2025-05-02,고양이,한국 고양이,암컷,울산광역시 동구,울산유기동물보호센터,35.5046663,129.4170114
2025-05-02,고양이,한국 고양이,수컷,울산광역시 동구,울산유기동물보호센터,35.5046663,129.4170114
2025-05-02,고양이,한국 고양이,암컷,서울특별시 송파구,한국동물구조관리협회,37.5145,127.1058
2025-05-02,개,푸들,암컷,서울특별시 영등포구,한국동물구조관리협회,37.5262,126.8959
